《周礼》校勘记
底本：Kanripo KR1d0001《周禮》正文（CC BY-SA 4.0）
校本：郑玄注本（Kanripo KR1d0002，四部叢刊本）、白文（殆知阁）、注疏（殆知阁）
  [异文] …内外之通令凡小事若有祭祀⟨宾⟩→⟨賔⟩客丧纪之事则为内人跸王后…
  [异文] …之丧迁于宫中则前跸及葬执⟨亵⟩→⟨䙝⟩器以从遣车九嫔掌妇学之法…
  [异文] …祀赞玉齍赞后荐彻豆笾若有⟨宾⟩→⟨賔⟩客则从后大丧帅叙哭者亦如…
  [异文] …帅叙哭者亦如之世妇掌祭祀⟨宾⟩→⟨賔⟩客丧纪之事帅女宫而濯摡为…
  [异文] …六服袆衣揄狄阙狄鞠衣展衣⟨缘⟩→⟨縁⟩衣素沙辨外内命妇之服鞠衣…
  [异文] …沙辨外内命妇之服鞠衣展衣⟨缘衣素沙凡祭祀宾⟩→⟨縁衣素沙凡祭祀賔⟩客共后之衣服及九嫔世妇凡…
  [异文] …及外内命妇之首服以待祭祀⟨宾⟩→⟨賔⟩客丧纪共笄绖亦如之屦人掌…
  [异文] …之服屦为赤舄黑舄赤𫄷黄𫄷⟨青⟩→⟨靑⟩句素屦葛屦辨外内命夫命妇…


### 地官司徒  vs  郑玄注本    锚点 8020    事件 104
  [异文] …徒卿一人小司徒中大夫二人⟨乡师下大夫四人上士八人中士十有六人旅下⟩→⟨郷师下大夫四人上士八人中士十有六人旅下⟩士三十有二人府六人史十有…
  [异文] …有二人府六人史十有二人胥⟨十有二人徒百有二十人乡老二乡则公一人乡大夫每乡卿一人州长每⟩→⟨十有二人徒百有二十人郷老二郷则公一人郷大夫每郷卿一人州长毎⟩州中大夫一人党正每党下大…
  [异文] …人州长每州中大夫一人党正⟨每⟩→⟨毎⟩党下大夫一人族师每族上士…
  [异文] …人党正每党下大夫一人族师⟨每族上士一人闾胥每⟩→⟨毎族上士一人闾胥毎⟩闾中士一人比长五家下士一…
  [异文] …肆则一人胥二肆则一人肆长⟨每⟩→⟨毎⟩肆则一人泉府上士四人中士…
  [异文] …士八人下士十有六人府二人⟨史四人胥四人徒四十人每门下士二人府一人史二人徒四人司关上士二人中士四人府二人史四人胥八人徒八十人每关下士二人府一人史二人徒四人掌节上士二人中士四人府二人史四人胥二人徒二十人遂人中大夫二人遂师下大夫四人上士八人中士十有六人旅下士三十有二人府四人史十有二人胥十有二人徒百有二十人遂大夫每遂中大夫一人县正每县下大夫一人鄙师每鄙上士一人酂长每⟩→⟨史四人胥四人徒四十人每门下士二人府一人史二人徒四人司关上士二人中士四人府二人史四人胥八人徒八十人毎关下士二人府一人史二人徒四人掌节上士二人中士四人府二人史四人胥二人徒二十人遂人中大夫二人遂师下大夫四人上士八人中士十有六人旅下士三十有二人府四人史十有二人胥十有二人徒百有二十人遂大夫每遂中大夫一人县正毎县下大夫一人鄙师毎鄙上士一人酂长毎⟩酂中士一人里宰每里下士一…
  [底本阙] …一人里宰每里下士一人邻长⟨⟩→⟨五家则一人十有六人府二人史四人胥四人徒四十人每门下士二人府一人史二人徒四人司关上士二人中士四人府二人史四人胥八人徒八十人毎关下士二人府一人史二人徒四人掌节上士二人中士四人府二人史四人胥二人徒二十人遂人中大夫二人遂师下大夫四人上士八人中士十有六人旅下士三十有二人府四人史十有二人胥十有二人徒百有二十人遂大夫每遂中大夫一人县正毎县下大夫一人鄙师毎鄙上士一人酂长每酂中士一人里宰毎里下士一人⟩邻长五家则一人旅师中士四…
  [异文] …下士四人史二人徒八人山虞⟨每⟩→⟨毎⟩大山中士四人下士八人府二…
  [异文] …之虞小林麓如小山之虞川衡⟨每⟩→⟨毎⟩大川下士十有二人史四人胥…
  [异文] …士二人史一人徒二十人泽虞⟨每⟩→⟨毎⟩大泽大薮中士四人下士八人…
  [异文] …人徒四十人舂人奄二人女舂⟨抭⟩→⟨抌⟩二人奚五人饎人奄二人女饎…
  [异文] …人奄二人女饎八人奚四十人⟨稿人奄八人女稿每⟩→⟨槀人奄八人女槀毎⟩奄二人奚五人大司徒之职掌…
  [异文] …物宜介物其植物宜荚物其民⟨皙⟩→⟨晳⟩而瘠五曰原隰其动物宜裸物…
  [底本多出] …物其植物宜丛物其民丰肉而⟨庳⟩→⟨⟩因此五物者民之常而施十有…
  [底本阙] …阴礼教亲则民不怨四曰以乐⟨⟩→⟨礼⟩教和则民不乖五曰以仪辨等…
  [异文] …民不越六曰以俗教安则民不⟨偷⟩→⟨愉⟩七曰以刑教中则民不虣八曰…
  [异文] …失职十有一曰以贤制爵则民⟨慎⟩→⟨愼⟩德十有二曰以庸制禄则民兴…
  [异文] …养老三曰振穷四曰恤贫五曰⟨宽⟩→⟨寛⟩疾六曰安富以本俗六安万民…
  [异文] …一曰媺宫室二曰族坟墓三曰⟨䏈兄弟四曰䏈师儒五曰䏈⟩→⟨聮兄弟四曰聮师儒五曰聮⟩朋友六曰同衣服正月之吉始…
  [异文] …救五党为州使之相赒五州为⟨乡使之相宾⟩→⟨郷使之相賔⟩颁职事十有二于邦国都鄙使…
  [异文] …有一曰世事十有二曰服事以⟨乡三物教万民而宾⟩→⟨郷三物教万民而賔⟩兴之一曰六德知仁圣义忠和…
  [异文] …恤三曰六艺礼乐射御书数以⟨乡⟩→⟨郷⟩八刑纠万民一曰不孝之刑二…
  [异文] …牛牲羞其肆享先王亦如之大⟨宾客⟩→⟨賔客⟩令野修道委积大丧帅六乡之…
  [异文] …宾客令野修道委积大丧帅六⟨乡⟩→⟨郷⟩之众庶属其六引而治其政令…
  [异文] …以稽国中及四郊都鄙之夫家⟨人民⟩→⟨九比⟩之数以辨其贵贱老幼废疾凡…
  [异文] …食丧纪之禁令乃颁比法于六⟨乡之大夫使各登其乡之众⟩→⟨郷之大夫使各登其郷之众⟩寡六畜车辇辨其物以岁时入…
  [异文] …政凡小祭祀奉牛牲羞其肆小⟨宾客⟩→⟨賔客⟩令野修道委积大军旅帅其众…
  [异文] …修法纠职以待邦治及大比六⟨乡⟩→⟨郷⟩四郊之吏平教治正政事考夫…
  [异文] …及其众寡六畜兵器以待政令⟨乡⟩→⟨郷⟩师之职各掌其所治乡之教而…
  [异文] …待政令乡师之职各掌其所治⟨乡⟩→⟨郷⟩之教而听其治以国比之法以…
  [异文] …斧以莅匠师凡四时之田前期⟨出⟩→⟨岀⟩田法于州里简其鼓铎旗物兵…
  [异文] …大旗致众庶而陈之以旗物辨⟨乡⟩→⟨郷⟩邑而治其政令刑禁巡其前后…
  [异文] …之囏厄以王命施惠岁终则考⟨亓乡⟩→⟨六郷⟩之治以诏废置正岁稽其乡器…
  [异文] …亓乡之治以诏废置正岁稽其⟨乡⟩→⟨郷⟩器比共吉凶二服闾共祭器族…
  [异文] …祭器族共丧器党共射器州共⟨宾器乡⟩→⟨賔器郷⟩共吉凶礼乐之器若国大比则…
  [异文] …考教察辞稽器展事以诏诛赏⟨乡大夫之职各掌其乡⟩→⟨郷大夫之职各掌其郷⟩之政教禁令正月之吉受教法…
  [异文] …受教法于司徒退而颁之于其⟨乡⟩→⟨郷⟩吏使各以教其所治以考其德…
  [异文] …考其德行道艺而兴贤者能者⟨乡老及乡⟩→⟨郷老及郷⟩大夫帅其吏与其众寡以礼礼…
  [异文] …大夫帅其吏与其众寡以礼礼⟨宾之厥明乡老及乡⟩→⟨賔之厥明郷老及郷⟩大夫群吏献贤能之书于王王…
  [异文] …之登于天府内史贰之退而以⟨乡⟩→⟨郷⟩射之礼五物询众庶一曰和二…
  [异文] …使民兴能入使治之岁终则令⟨亓乡⟩→⟨六郷⟩之吏皆会政致事正岁令群吏…
  [异文] …所治国大询于众庶则各帅其⟨乡⟩→⟨郷⟩之众寡而致于朝国有大故则…
  [异文] …初三年大比则大考州里以赞⟨乡⟩→⟨郷⟩大夫废兴党正各掌其党之政…
  [异文] …饮酒于序以正齿位壹命齿于⟨乡⟩→⟨郷⟩里再命齿于父族三命而不齿…
  [异文] …丧纪昏冠饮酒教其礼事掌其⟨戒禁⟩→⟨禁戒⟩凡作民而师田行役则以其法…
  [异文] …其六畜车辇五家为比十家为⟨联五人为伍十人为联四闾为族八闾为联⟩→⟨聮五人为伍十人为聮四闾为族八闾为聮⟩使之相保相受刑罚庆赏相及…
  [异文] …岁时各数其闾之众寡辨其施⟨舍⟩→⟨含⟩凡春秋之祭祀役政丧纪之事…
  [异文] …舍凡春秋之祭祀役政丧纪之⟨事⟩→⟨数⟩聚众庶既比则读法书其敬敏…
  [异文] …书其敬敏任恤者凡事掌其比⟨觥⟩→⟨觵⟩挞罚之事比长各掌其比之治…
  [异文] …比之治五家相受相和亲有罪⟨奇邪则相及徙⟩→⟨竒邪则相及徒⟩于国中及郊则从而授之若徙…
  [异文] …授无节则唯圜土内之封人掌⟨诏⟩→⟨设⟩王之社壝为畿封而树之凡封…
  [异文] …稿歌舞牲及毛炮之豚凡丧纪⟨宾⟩→⟨賔⟩客军旅大盟则饰其牛牲鼓人…
  [底本多出] …牷凡阳祀用骍牲毛之阴祀用⟨黝⟩→⟨⟩牲毛之望祀各以其方之色牲…
  [异文] …享牛求牛以授职人而刍之凡⟨宾⟩→⟨賔⟩客之事共其牢礼积膳之牛飨…
  [异文] …之事共其牢礼积膳之牛飨食⟨宾⟩→⟨賔⟩射共其膳羞之牛军事共其槁…
  [异文] …宾射共其膳羞之牛军事共其⟨槁⟩→⟨犒⟩牛丧事共其奠牛凡会同军旅…
  [异文] …之牲系于国门使养之展牲则⟨告牷⟩→⟨吿牲⟩硕牲则赞载师掌任土之法以…
  [异文] …之地以官田牛田赏田牧田任⟨远⟩→⟨逺⟩郊之地以公邑之田任甸地以…
  [异文] …无征园廛二十而一近郊十一⟨远⟩→⟨逺⟩郊二十而三甸稍县都皆无过…
  [异文] …不耕者祭无盛不树者无椁不⟨蚕⟩→⟨𧖟⟩者不帛不绩者不衰县师掌邦…
  [异文] …贡遗人掌邦之委积以待施惠⟨乡⟩→⟨郷⟩里之委积以恤民之囏厄门关…
  [异文] …积以养老孤郊里之委积以待⟨宾⟩→⟨賔⟩客野鄙之委积以待羇旅县都…
  [异文] …羇旅县都之委积以待凶荒凡⟨宾⟩→⟨賔⟩客会同师役掌其道路之委积…
  [异文] …凡国之贵游子弟学焉凡祭祀⟨宾客会同丧纪军旅王与则从听⟩→⟨賔客会同丧纪军旅王举则从听⟩治亦如之使其属帅四夷之隶…
  [异文] …帅四夷之隶各以其兵服守王⟨之门⟩→⟨门之⟩外且跸朝在野外则守内列保…
  [异文] …教之六仪一曰祭祀之容二曰⟨宾⟩→⟨賔⟩客之容三曰朝廷之容四曰丧…
  [异文] …旅之容六曰车马之容凡祭祀⟨宾客会同丧纪军旅王与则从听⟩→⟨賔客会同丧纪军旅王举则从听⟩治亦如之使其属守王闱司谏…
  [异文] …辨其能而可任于国事者以考⟨乡⟩→⟨郷⟩里之治以诏废置以行赦宥司…
  [异文] …政令禁物靡而均市以商贾阜⟨货而行布⟩→⟨财而行市⟩以量度成贾而征儥以质剂结…
  [异文] …去盗以泉府同货而敛賖大市⟨日昃⟩→⟨曰⟩而市百族为主朝市朝时而市…
  [异文] …期内听期外不听廛人掌敛市⟨之絘布总⟩→⟨絘布緫⟩布质布罚布廛布而入于泉府…
  [异文] …之司虣掌宪市之禁令禁其鬭⟨嚣⟩→⟨嚻⟩者与其虣乱者出入相陵犯者…
  [异文] …之政令陈其货贿名相近者相⟨远⟩→⟨逺⟩也实相近者相尔也而平正之…
  [异文] …相近者相尔也而平正之敛其⟨总⟩→⟨緫⟩布掌其戒禁泉府掌以市之征…
  [底本多出] …辨而授之以国服为之息凡国⟨事⟩→⟨⟩之财用取具焉岁终则会其出…
  [异文] …事之财用取具焉岁终则会其⟨出⟩→⟨岀⟩入而纳其余司门掌授管键以…
  [异文] …凡岁时之门受其余凡四方之⟨宾客造焉则以告⟩→⟨賔客造焉则以吿⟩司关掌国货之节以联门市司…
  [异文] …焉则以告司关掌国货之节以⟨联⟩→⟨聮⟩门市司货贿之出入者掌其治…
  [异文] …则无关门之征犹几凡四方之⟨宾客叩关则为之告⟩→⟨賔客叩关则为之吿⟩有外内之送令则以节传出内…
  [异文] …莱二百亩余夫亦如之凡治野⟨田夫间⟩→⟨夫闲⟩有遂遂上有径十夫有沟沟上…
  [异文] …之凡国祭祀共野牲令野职凡⟨宾⟩→⟨賔⟩客令修野道而委积大丧帅六…
  [异文] …共其野牲入野职野赋于玉府⟨宾⟩→⟨賔⟩客则巡其道修庀其委积大丧…
  [异文] …其属以幄帟先道野役及窆抱⟨磿⟩→⟨磨⟩共丘笼及蜃车之役军旅田猎…
  [异文] …时稽其夫家之众寡六畜田野⟨办⟩→⟨辨⟩其可任者与其可施舍者以教…
  [异文] …授之旅师掌聚野之锄粟屋粟⟨间⟩→⟨闲⟩粟而用之以质剂致民平颁其…
  [异文] …徒委人掌敛野之赋敛薪刍凡⟨疏⟩→⟨䟽⟩材木材凡畜聚之物以稍聚待…
  [异文] …材木材凡畜聚之物以稍聚待⟨宾⟩→⟨賔⟩客以甸聚待羇旅凡其余聚以…
  [异文] …赐以式法共祭祀之薪蒸木材⟨宾⟩→⟨賔⟩客共其刍薪丧纪共其薪蒸木…
  [异文] …蒸木材军旅共其委积薪刍凡⟨疏⟩→⟨䟽⟩材共野委兵器与其野囿财用…
  [异文] …兵器与其野囿财用凡军旅之⟨宾⟩→⟨賔⟩客馆焉土均掌平土地之政以…
  [异文] …壤用狐埴垆用豕彊㯺用蕡轻⟨𤐫⟩→⟨爂⟩用犬稻人掌稼下地以猪畜水…
  [异文] …蕡轻𤐫用犬稻人掌稼下地以⟨猪⟩→⟨潴⟩畜水以防止水以沟荡水以遂…
  [异文] …作田凡稼泽夏以水殄草而芟⟨夷⟩→⟨荑⟩之泽草所生种之芒种旱暵共…
  [异文] …其守犯禁者执而诛罚之祭祀⟨宾⟩→⟨賔⟩客共川奠泽虞掌国泽之政令…
  [异文] …于玉府颁其余于万民凡祭祀⟨宾⟩→⟨賔⟩客共泽物之奠丧纪共其苇蒲…
  [异文] …荼掌以时聚荼以共丧事征野⟨疏⟩→⟨䟽⟩材之物以待邦事凡畜聚之物…
  [异文] …囿游之兽禁牧百兽祭祀丧纪⟨宾⟩→⟨賔⟩客共其生兽死兽之物场人掌…
  [异文] …异之物以时敛而藏之凡祭祀⟨宾⟩→⟨賔⟩客共其果蓏享亦如之廪人掌…
  [异文] …出入凡祭祀共簠簋实之陈之⟨宾⟩→⟨賔⟩客亦如之共其礼车米筥米刍…
  [异文] …掌共米物祭祀共其齍盛之米⟨宾⟩→⟨賔⟩客共其牢礼之米凡飨共其食…
  [底本阙] …之米宾客共其牢礼之米凡飨⟨⟩→⟨食⟩共其食米掌凡米事饎人掌凡…
  [底本多出] …之米凡飨共其食米掌凡米事⟨饎⟩→⟨⟩人掌凡祭祀共盛共王及后之…
  [异文] …祭祀共盛共王及后之六食凡⟨宾⟩→⟨賔⟩客共其簠簋之实飨食亦如之…
  [异文] …客共其簠簋之实飨食亦如之⟨槀人掌共外内朝冗⟩→⟨犒人掌共外内朝穴⟩食者之食若飨耆老孤子士庶…


### 春官宗伯  vs  郑玄注本    锚点 7742    事件 87
  [异文] …百有二十人郁人下士二人府⟨二⟩→⟨一⟩人史一人徒八人鬯人下士二…
  [异文] …人司尊彝下士二人府四人史⟨二人胥二人徒二十人司几⟩→⟨二人胥二人徒二十人司凡⟩筵下士二人府二人史一人徒…
  [异文] …人徒四十人守祧奄八人女祧⟨每⟩→⟨毎⟩庙二人奚四人世妇每宫卿二…
  [异文] …人女祧每庙二人奚四人世妇⟨每⟩→⟨毎⟩宫卿二人下大夫四人中士八…
  [异文] …四人徒四十人大司乐中大夫⟨二⟩→⟨四⟩人乐师下大夫四人上士八人…
  [异文] …人徒十人镈师中士二人下士⟨四人府二人史二人⟩→⟨四人府二人史一人⟩胥二人徒二十人韎师下士二…
  [异文] …禬礼哀围败以恤礼哀寇乱以⟨宾⟩→⟨賔⟩礼亲邦国春见曰朝夏见曰宗…
  [异文] …兄弟以昏冠之礼亲成男女以⟨宾⟩→⟨賔⟩射之礼亲故旧朋友以飨燕之…
  [异文] …旧朋友以飨燕之礼亲四方之⟨宾⟩→⟨賔⟩客以脤膰之礼亲兄弟之国以…
  [异文] …方以苍璧礼天以黄琮礼地以⟨青⟩→⟨靑⟩圭礼东方以赤璋礼南方以白…
  [异文] …王后不与则摄而荐豆笾彻大⟨宾⟩→⟨賔⟩客则摄而载果朝觐会同则为…
  [异文] …则旅上帝及四望王大封则先⟨告⟩→⟨吿⟩后土乃颁祀于邦国都家乡邑…
  [异文] …先告后土乃颁祀于邦国都家⟨乡⟩→⟨郷⟩邑小宗伯之职掌建国之神位…
  [异文] …辨吉凶之五服车旗宫室之禁⟨掌三族之别以辨亲疏⟩→⟨三族之别以辨亲䟽⟩其正室皆谓之门子掌其政令…
  [异文] …果将辨六尊之名物以待祭祀⟨宾⟩→⟨賔⟩客掌衣服车旗宫室之赏赐掌…
  [异文] …濯祭之日逆齍省镬告时于王⟨告备于王凡祭祀宾⟩→⟨吿备于王凡祭祀賔⟩客以时将瓒果诏相祭祀之小…
  [异文] …小祭祀掌事如大宗伯之礼大⟨宾⟩→⟨賔⟩客受其将币之赍若大师则帅…
  [异文] …而立军社奉主车若军将有事⟨于四望则与祭有司将事⟩→⟨则与祭有司将事于四望⟩若大甸则帅有司而馌兽于郊…
  [异文] …视涤濯亦如之祭之日表齍盛⟨告絜展器陈告⟩→⟨吿絜展器陈吿⟩备及果筑䰞相治小礼诛其慢…
  [异文] …中庙中之禁令凡祭祀礼成则⟨告事毕大宾⟩→⟨吿事毕大賔⟩客莅筵几筑䰞赞果将大朝觐…
